ECF / NPQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
NPQApplication/Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,active_alert,cohort_id,npq_course_id,created_at,date_of_birth,"
",eligible_for_funding,eligible_for_funding_updated_at,eligible_for_funding_updated_by_id,employer_name,employment_role,employment_type,funding_choice,funding_eligiblity_status_code,headteacher_status,id,itt_provider,kind_of_nursery,lead_mentor,lead_provider_approval_status,npq_lead_provider_id,number_of_pupils,nino,notes,participant_identity_id,"
",primary_establishment,private_childcare_provider_urn,"
",school_ukprn,school_urn,targeted_delivery_funding_eligibility,targeted_support_funding_eligibility,teacher_catchment,teacher_catchment_country,"
",teacher_catchment_iso_country_code,teacher_reference_number,teacher_reference_number_verified,tsf_primary_eligibility,tsf_primary_plus_eligibility,"
",updated_at,"
","
",works_in_childcare,works_in_nursery,works_in_school
"
",,"
",course_id,created_at,"
",ecf_id,eligible_for_funding,"
","
",employer_name,employment_role,employment_type,funding_choice,funding_eligiblity_status_code,headteacher_status,id,itt_provider,kind_of_nursery,lead_mentor,lead_provider_approval_status,lead_provider_id,number_of_pupils,"
","
","
",participant_outcome_state,primary_establishment,private_childcare_provider_urn,raw_application_data,"
",school_urn,targeted_delivery_funding_eligibility,"
",teacher_catchment,teacher_catchment_country,teacher_catchment_synced_to_ecf,"
","
","
",tsf_primary_eligibility,tsf_primary_plus_eligibility,ukprn,updated_at,user_id,work_setting,works_in_childcare,works_in_nursery,works_in_school
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPQCourse/Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,created_at,"
","
","
",id,identifier,name,"
",updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,created_at,description,display,ecf_id,id,identifier,name,position,updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPQLeadProvider/LeadProvider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cpd_lead_provider_id,created_at,"
","
",id,name,updated_at,vat_chargeable,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,created_at,ecf_id,hint,id,name,updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LocalAuthority/LocalAuthority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
",,"
","
","
","
",code,created_at,"
",id,name,"
","
","
","
",updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,address_1,address_2,address_3,county,created_at,"
","
",high_pupil_premium,id,name,postcode,postcode_without_spaces,town,ukprn,updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School/School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,address_line1,address_line2,address_line3,administrative_district_code,administrative_district_name,"
","
","
",created_at,domains,"
","
","
","
","
","
","
","
",id,"
","
","
",name,network_id,"
","
","
","
",postcode,"
",primary_contact_email,"
",school_phase_name,school_phase_type,school_status_code,school_status_name,school_type_code,school_type_name,school_website,secondary_contact_email,section_41_approved,slug,"
",ukprn,updated_at,urn,"
","
"
,address_1,address_2,address_3,"
","
",close_date,country,county,created_at,"
",easting,establishment_number,establishment_status_code,establishment_status_name,establishment_type_code,establishment_type_name,eyl_funding_eligible,high_pupil_premium,id,la_code,la_name,last_changed_date,name,"
",northing,number_of_pupils,phase_name,phase_type,postcode,postcode_without_spaces,"
",region,"
","
","
","
","
","
","
","
","
","
",town,ukprn,updated_at,urn,"
","
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User/User,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
",,"
",archived_at,archived_email,created_at,current_sign_in_at,current_sign_in_ip,"
",discarded_at,"
",email,"
",full_name,get_an_identity_id,id,last_sign_in_at,last_sign_in_ip,login_token,login_token_valid_until,"
","
","
","
","
",remember_created_at,sign_in_count,"
","
","
","
","
","
",updated_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
,active_alert,admin,"
","
",created_at,"
","
",date_of_birth,"
",ecf_id,email,feature_flag_id,full_name,get_an_identity_id_synced_to_ecf,id,"
","
","
","
",national_insurance_number,otp_expires_at,otp_hash,provider,raw_tra_provider_data,"
","
",super_admin,trn,trn_auto_verified,trn_lookup_status,trn_verified,uid,updated_at,updated_from_tra_at,"
","
","
","
","
","
","
","
","
","
","
","
","
","
"